Date,Customer_ID,Item,Item_Category,Revenue,Shipping_Cost
2024-11-22,2234.0,Laptop,Electronics,272.4327941614422,8.39
2024-05-21,2118.0,SaaS License,Accessories,126.92403042521765,21.83
2024-05-14,4820.0,SaaS License,Accessories,,14.6
2024-10-21,4049.0,Mouse,Electronics,270.10681030472676,11.32
2024-04-30,1737.0,Keyboard,Accessories,,12.93
2024-04-30,1967.0,Laptop,Software,162.82955016540387,13.91
2024-12-08,3764.0,Keyboard,Electronics,53.32694904481545,7.42
2024-03-21,4408.0,Monitor,Software,142.23215609243687,19.99
2024-09-24,4531.0,Headphones,Electronics,108.43527595281188,14.13
2024-12-01,1632.0,Shirt,,0.0,13.43
2024-03-26,4110.0,Monitor,Accessories,163.0048914037929,27.15
2024-01-15,,Laptop,Accessories,4061.0,20.07
2024-05-26,1060.0,SaaS License,Apparel,37.20017642064349,5.59
2024-12-03,4897.0,Headphones,Electronics,239.3681946471615,7.69
2024-04-11,3808.0,Shirt,Electronics,195.287951803714,14.73
2024-10-07,4043.0,Headphones,Accessories,154.8581294406057,24.31
2024-12-22,4473.0,Monitor,Accessories,130.2833657790846,29.76
2024-11-01,3878.0,Shirt,,196.54202100283996,25.42
2024-08-28,2046.0,Shirt,Electronics,107.05473647256528,28.29
2024-11-18,3049.0,Mouse,Accessories,131.65323231969978,7.19
2024-11-20,1889.0,SaaS License,,220.04496590460704,18.54
2024-11-08,1248.0,Laptop,Accessories,123.71270364961867,6.68
2024-12-16,,Monitor,,54.25608339935627,29.88
2024-04-07,1411.0,Keyboard,Electronics,22.84918998446456,5.54
2024-10-13,1884.0,Mouse,Electronics,347.29663665205857,20.41
2024-08-17,4861.0,Headphones,Software,40.80317881512862,22.58
2024-10-01,3356.0,Mouse,Software,182.17545843733342,5.49
2024-08-08,3405.0,SaaS License,Accessories,93.16806223872504,7.28
2024-08-18,4991.0,Laptop,Apparel,55.99018337798421,6.53
2024-07-04,3078.0,SaaS License,Apparel,3531.0,16.27
2024-02-07,2630.0,Shirt,Apparel,88.94286191468342,10.46
2024-01-16,2259.0,Headphones,Software,40.23180420312171,11.15
2024-11-09,2345.0,Webcam,Electronics,95.24935456177545,23.93
2024-02-11,3681.0,Laptop,Accessories,182.8465055942154,19.14
2024-03-26,3813.0,Headphones,Software,102.28754892184222,24.27
2024-04-19,4940.0,SaaS License,Electronics,,17.82
2024-09-20,3827.0,Keyboard,,174.6823478948254,9.74
2024-02-04,3792.0,Laptop,Electronics,334.0220716135918,15.22
2024-11-04,3635.0,Laptop,Software,99.30094661396001,29.31
2024-06-02,2178.0,Shirt,Electronics,127.2385624405249,23.5
2024-09-01,2763.0,Shirt,Apparel,33.4634384554377,14.54
2024-02-24,1424.0,Monitor,Apparel,271.52649375395623,9.55
2024-01-13,4741.0,Keyboard,Apparel,161.4017884220448,8.57
2024-10-28,1882.0,Laptop,,194.71785239418716,18.72
2024-08-24,3713.0,Shirt,Accessories,,16.35
2024-06-23,1738.0,Monitor,,61.690530950467846,27.25
2024-01-09,1375.0,SaaS License,Apparel,183.794659859539,20.46
2024-07-23,2413.0,SaaS License,Accessories,136.1885933585435,22.37
2024-05-04,2858.0,Laptop,Software,115.51499821858371,28.94
2024-03-22,3022.0,Headphones,Electronics,112.55638742645482,21.23
2024-09-07,3319.0,SaaS License,Electronics,229.5038867759252,23.13
2024-04-11,1998.0,Headphones,Apparel,3228.0,7.57
2024-02-10,1084.0,Laptop,Apparel,209.28939567211557,13.95
2024-10-14,3788.0,Shirt,Software,228.61599313480238,22.23
2024-08-14,1954.0,Webcam,Accessories,176.16085369184572,23.45
2024-09-09,4799.0,Monitor,Apparel,87.24203623511761,13.52
2024-01-17,3146.0,SaaS License,Software,336.4291235588784,25.7
2024-09-05,1623.0,Headphones,Accessories,221.56149394753098,24.14
2024-06-21,1442.0,Webcam,Software,117.40427409097813,5.5
2024-04-03,3694.0,Keyboard,Software,128.56999055760707,28.3
2024-05-15,1688.0,Monitor,Accessories,293.51978293086665,29.61
2024-09-08,3181.0,Monitor,Accessories,110.24194397973869,25.21
2024-02-08,3573.0,Laptop,Electronics,53.21767432252781,6.74
2024-05-22,2785.0,Headphones,Apparel,125.83358976396038,18.79
2024-06-23,2890.0,Shirt,Software,262.39264491047936,14.54
2024-06-13,4626.0,Webcam,,186.9923341082567,9.8
2024-12-08,2280.0,Headphones,Apparel,182.6103244831229,11.53
2024-11-16,1714.0,Laptop,Apparel,249.599186649774,21.09
2024-01-13,1576.0,Mouse,Software,150.15046088041194,27.5
2024-12-08,2052.0,Shirt,Software,179.65056094984638,18.15
2024-05-11,4905.0,Keyboard,Accessories,271.97996889939475,26.04
2024-11-14,4871.0,Keyboard,,92.6119032259796,15.1
2024-02-27,1559.0,Keyboard,Electronics,248.89108427768298,11.08
2024-03-08,4295.0,Laptop,Electronics,65.12410569500355,29.95
2024-02-22,2320.0,Headphones,Accessories,131.59012450062934,25.69
2024-11-17,4918.0,Monitor,Accessories,3537.0,23.19
2024-11-01,2883.0,Monitor,Software,240.53060045180956,26.18
2024-10-10,1056.0,Headphones,Apparel,220.48559375629088,27.98
2024-11-01,3580.0,Headphones,Electronics,100.65072886218732,19.47
2024-06-09,2045.0,Monitor,Accessories,,25.39
2024-05-19,4235.0,Webcam,Accessories,166.9697653144134,13.28
2024-08-18,2135.0,Mouse,Software,206.55160490929464,5.95
2024-12-19,3402.0,SaaS License,Software,285.61934408013474,26.91
2024-07-04,3078.0,SaaS License,Apparel,3531.0,16.27
2024-02-01,4700.0,SaaS License,Accessories,284.30563187002883,12.65
2024-07-25,1696.0,SaaS License,Apparel,146.30223730812025,14.56
2024-03-31,3174.0,Webcam,Accessories,150.00598879638724,11.89
2024-02-07,1647.0,Keyboard,Apparel,210.70514407471043,12.49
2024-02-17,4056.0,Headphones,Apparel,205.87458718971627,21.47
2024-10-19,1517.0,Webcam,Accessories,195.6501823601331,9.35
2024-02-24,3889.0,Shirt,Apparel,71.6028388372294,13.49
2024-10-30,1269.0,Webcam,Accessories,58.194912595155245,14.38
2024-10-14,3550.0,Keyboard,Apparel,89.68217410268228,12.77
2024-08-21,4398.0,SaaS License,Accessories,161.7158836653111,21.01
2024-12-10,1590.0,Mouse,Electronics,229.57738337122282,11.0
2024-10-03,4544.0,Headphones,Accessories,223.5438800487148,10.01
2024-10-01,2386.0,Keyboard,Accessories,43.75271480929459,24.87
2024-08-04,2628.0,Laptop,Accessories,67.54930466252202,14.36
2024-03-11,3249.0,Webcam,Apparel,182.76250884583274,7.7
2024-04-08,,Monitor,,240.1119477817361,16.45
2024-07-21,4681.0,Monitor,Electronics,16.722131212994753,22.64
2024-03-30,2591.0,Laptop,Software,97.31052660284482,27.43
2024-09-29,4073.0,Monitor,Electronics,268.0057644886367,25.41
2024-12-12,4026.0,Laptop,Apparel,247.11945677653932,12.56
2024-11-06,1076.0,Mouse,Software,157.5694655992999,18.39
2024-01-26,4223.0,Mouse,Apparel,125.31611527445216,13.38
2024-04-08,1398.0,Laptop,Apparel,146.36647078519152,22.42
2024-06-18,1347.0,Webcam,Software,205.77712885912428,7.03
2024-05-02,4407.0,Mouse,Accessories,167.02243771693693,12.72
2024-10-31,2784.0,Keyboard,Electronics,204.00763317092316,14.42
2024-01-21,4637.0,Shirt,Software,93.78636363010412,21.27
2024-09-05,4826.0,Shirt,Apparel,149.68543688340353,24.39
2024-03-12,3837.0,SaaS License,Accessories,166.16459332957322,14.45
2024-11-29,4908.0,SaaS License,Accessories,196.0450862921799,6.33
2024-04-22,1207.0,Keyboard,Software,184.435979999531,20.88
2024-12-25,2315.0,SaaS License,Software,110.36814372223131,10.7
2024-04-21,2817.0,Shirt,,86.11480527953273,10.49
2024-06-18,,Monitor,Apparel,152.8257982537763,6.84
2024-04-18,3005.0,Monitor,Electronics,234.72866486593665,9.89
2024-06-09,2901.0,Laptop,Apparel,324.0177658040859,5.45
2024-06-10,4378.0,Headphones,Apparel,62.68092728272467,5.13
2024-09-15,3331.0,Keyboard,Electronics,304.5667999427111,19.99
2024-10-23,4040.0,Monitor,,121.17660694308674,15.54
2024-01-01,3537.0,Headphones,Electronics,103.01701940061358,27.93
2024-05-16,4377.0,SaaS License,Electronics,73.19846628303375,26.98
2024-02-14,4461.0,Shirt,Apparel,167.75836294328653,21.82
2024-12-05,2517.0,Shirt,Software,132.60006608361118,10.18
2024-03-05,3988.0,Shirt,Accessories,137.99271707871907,22.44
2024-03-21,1360.0,Headphones,Accessories,261.6999915930845,22.66
2024-11-13,3209.0,Laptop,Software,37.531145248118094,28.48
2024-01-08,3567.0,Keyboard,Electronics,108.19416007539314,26.82
2024-12-25,4054.0,Headphones,,30.590299426100955,6.31
2024-08-20,1630.0,Headphones,Electronics,,21.49
2024-02-06,2581.0,Mouse,Apparel,3017.0,5.75
2024-11-06,4780.0,Webcam,Software,201.9907183892126,21.11
2024-10-21,1500.0,Webcam,Electronics,84.98110470264096,7.55
2024-10-06,2245.0,Shirt,Electronics,91.60314759032869,21.82
2024-12-19,1285.0,Headphones,Software,176.5405060259545,20.05
2024-12-09,2905.0,Webcam,Accessories,330.3403566101176,29.96
2024-01-27,3037.0,Keyboard,Apparel,193.98131491304537,22.94
2024-12-08,3008.0,Shirt,Accessories,185.40600729960119,14.54
2024-05-30,1481.0,Headphones,Electronics,197.59169195085434,23.8
2024-04-25,1318.0,SaaS License,Apparel,52.2095856913527,12.99
2024-07-10,3257.0,Headphones,Electronics,144.36010526702577,6.69
2024-01-25,2794.0,Mouse,Accessories,97.24764424000591,13.34
2024-10-12,1173.0,Shirt,Electronics,163.1377942613939,5.04
2024-05-03,4235.0,Mouse,Accessories,235.54509593275867,28.99
2024-07-08,1161.0,Shirt,Accessories,3482.0,6.75
2024-08-26,2044.0,Headphones,Software,327.6960110561112,20.05
2024-02-01,3102.0,Headphones,Apparel,236.99513900399643,19.82
2024-09-16,3084.0,Mouse,,264.0805781502139,20.48
2024-02-22,1865.0,SaaS License,Electronics,206.95941134504267,23.14
2024-12-14,2671.0,Shirt,Apparel,67.50071924556849,12.54
2024-10-05,1436.0,Monitor,Accessories,14.041851247232671,16.54
2024-01-01,3852.0,Laptop,Accessories,161.11486937638145,24.18
2024-10-31,4330.0,Laptop,Apparel,155.74297102119812,27.42
2024-03-27,,Keyboard,Electronics,,15.39
2024-04-03,2560.0,Shirt,Apparel,0.0,23.13
2024-01-05,1302.0,Monitor,Electronics,94.23508725985653,25.56
2024-09-08,4980.0,Mouse,Software,205.50976307007454,25.38
2024-11-23,4419.0,Mouse,,,16.35
2024-11-07,1658.0,SaaS License,Apparel,154.11042771914805,21.95
2024-02-29,3615.0,SaaS License,Accessories,,22.36
2024-05-15,4282.0,SaaS License,Accessories,62.98853872504483,21.63
2024-11-19,4050.0,Headphones,Accessories,234.9399484606484,23.5
2024-04-19,3028.0,Mouse,Software,160.40219388958212,6.1
2024-09-16,2737.0,Webcam,Accessories,195.79836121638033,24.03
2024-09-30,2319.0,Mouse,Accessories,0.0,11.43
2024-06-12,1974.0,Headphones,Apparel,,18.48
2024-05-23,2119.0,Shirt,Apparel,24.833814280788587,29.99
2024-04-09,2760.0,Headphones,Accessories,186.929554325778,21.57
2024-04-01,2083.0,Keyboard,Electronics,210.7628735173479,29.81
2024-03-31,4470.0,Monitor,Software,44.99873171141117,11.48
2024-08-02,3135.0,Webcam,Software,225.30276795021612,11.8
2024-12-31,1539.0,Headphones,Electronics,252.66186216306562,12.21
2024-02-05,4226.0,Monitor,Software,191.78383827346852,8.69
2024-04-20,2810.0,Mouse,Apparel,183.71310340530366,24.92
2024-11-21,2350.0,SaaS License,Software,,29.8
2024-08-10,3653.0,Keyboard,Electronics,136.4682229539855,10.83
2024-01-02,2788.0,Shirt,Electronics,71.1273657065044,16.96
2024-08-03,1446.0,Webcam,Electronics,176.572976422027,28.3
2024-05-26,3212.0,Webcam,Apparel,203.52766830969807,14.37
2024-01-06,3262.0,Headphones,Software,197.98600153333584,16.05
2024-07-15,4375.0,Webcam,Apparel,137.51891648924627,26.26
2024-06-29,4618.0,Mouse,Electronics,0.0,15.7
2024-05-22,3762.0,Monitor,,151.2534503417886,28.64
2024-10-16,4578.0,Headphones,Electronics,,14.95
2024-03-05,1837.0,Shirt,Apparel,166.5796906111972,8.08
2024-07-13,2207.0,Monitor,Apparel,,28.51
2024-07-03,3777.0,SaaS License,Apparel,,23.83
2024-05-25,4130.0,Monitor,Accessories,,26.8
2024-12-04,4881.0,Keyboard,Electronics,,25.03
2024-07-10,,Laptop,Accessories,161.45828637050508,13.28
2024-11-01,3755.0,Monitor,Apparel,135.91175751605255,24.16
2024-04-08,1334.0,Headphones,Apparel,77.25675051701855,9.88
2024-12-22,1152.0,Keyboard,Accessories,95.66205896481961,10.42
2024-11-28,3260.0,Mouse,Apparel,82.02978690383785,19.99
2024-10-10,2568.0,Mouse,Software,111.75486875607999,10.58
2024-12-06,4634.0,Laptop,Accessories,164.97366135868543,25.29
2024-12-28,2303.0,Shirt,Accessories,,13.29
2024-06-17,4523.0,Laptop,Software,346.2313514250151,9.59
2024-05-08,3256.0,SaaS License,Accessories,209.52277261301663,8.19
2024-12-01,3693.0,Headphones,Apparel,,7.05
2024-10-02,4098.0,Mouse,Software,312.4392475766748,20.65
2024-12-25,3820.0,Mouse,Apparel,15.341075511938328,27.54
2024-04-19,3154.0,Keyboard,Software,142.72522609513845,5.15
2024-04-07,2085.0,Monitor,Apparel,182.157304843087,28.1
2024-12-19,2736.0,Shirt,Apparel,200.0326995230427,26.42
2024-03-18,3736.0,Laptop,Apparel,,28.43
2024-06-16,2762.0,SaaS License,Accessories,233.8267263662829,21.03
2024-12-31,3206.0,Headphones,Accessories,,13.54
2024-09-12,4560.0,Webcam,Electronics,49.72572719391903,19.3
2024-07-31,2482.0,SaaS License,Apparel,95.52999799986884,7.29
2024-06-08,4406.0,Keyboard,Apparel,225.8650459379682,27.52
2024-04-11,1467.0,Mouse,Accessories,0.0,18.7
2024-11-01,3907.0,Laptop,Software,225.70830194925634,12.83
2024-10-15,2415.0,Headphones,Electronics,175.98573887727187,15.14
2024-02-22,2088.0,Headphones,Accessories,153.99536689227898,28.94
2024-08-18,3358.0,Mouse,Accessories,,24.91
2024-01-13,3230.0,Shirt,Accessories,131.69481632045634,6.65
2024-05-15,2124.0,Mouse,Electronics,143.63668867853846,5.24
2024-05-04,3300.0,Laptop,Electronics,190.0834758503243,7.22
2024-01-10,4595.0,SaaS License,Software,,15.91
2024-12-03,1010.0,Shirt,Software,155.4958012333812,5.2
2024-03-28,2686.0,Headphones,Apparel,189.30713719755403,22.32
2024-02-27,1470.0,Shirt,Accessories,133.73293198970856,8.07
2024-11-13,2185.0,Monitor,Accessories,308.3969562968253,8.62
2024-01-26,,SaaS License,Software,,17.29
2024-02-29,2616.0,Keyboard,Electronics,98.07380585869556,10.43
2024-04-24,1610.0,Laptop,,44.411256069978236,15.8
2024-08-12,3225.0,Laptop,,164.59656412792214,19.46
2024-03-24,2498.0,Webcam,Electronics,239.53668637962858,22.12
2024-03-16,2805.0,Keyboard,Apparel,,9.3
2024-01-05,4433.0,Mouse,Accessories,208.77338536208077,17.22
2024-06-30,2925.0,SaaS License,Software,85.47001157964263,8.21
2024-09-01,1229.0,Monitor,Software,123.29220449610264,18.76
2024-07-22,4325.0,Laptop,Software,160.96617101031111,21.46
2024-05-31,1411.0,Headphones,Electronics,91.64750369142591,5.92
2024-11-12,4773.0,Shirt,Software,165.14667171929074,29.5
2024-05-06,2481.0,Monitor,Electronics,160.74917767945064,9.11
2024-08-04,1679.0,Headphones,Electronics,186.18748822604135,23.82
2024-06-03,3746.0,Shirt,Software,182.31911992938396,6.31
2024-12-26,1971.0,Keyboard,Accessories,147.15691042375732,24.8
2024-02-28,1719.0,Shirt,,132.61853358091219,21.05
2024-09-05,2645.0,Shirt,Software,76.35648235962799,24.01
2024-09-27,3354.0,Keyboard,Apparel,16.346417004597015,22.45
2024-02-22,1719.0,Shirt,Accessories,193.9092265045428,15.81
2024-05-13,3173.0,Mouse,Accessories,84.87742596087134,28.14
2024-08-14,2758.0,Laptop,Software,147.411866574164,17.99
2024-04-21,4067.0,Laptop,Software,135.08696839194,13.54
2024-06-05,4090.0,Laptop,Software,88.11268942728864,26.43
2024-03-19,3860.0,Webcam,,,28.59
2024-10-22,1942.0,Mouse,Apparel,0.0,7.89
2024-02-10,2699.0,Webcam,,179.8774934557464,12.78
2024-07-04,1833.0,Laptop,Accessories,131.5191936613901,13.36
2024-04-26,4944.0,Webcam,,210.74076283455264,9.38
2024-07-07,2276.0,Monitor,Apparel,192.7018544196315,6.14
2024-05-22,3770.0,Webcam,Electronics,75.56006843333469,19.22
2024-01-30,1681.0,Headphones,Software,4954.0,10.08
2024-09-20,3827.0,Keyboard,,174.6823478948254,9.74
2024-01-20,2862.0,Webcam,Accessories,91.87576306080176,6.91
2024-02-25,2923.0,SaaS License,Accessories,126.53456633595414,26.96
2024-12-04,3125.0,Monitor,Electronics,138.68720442389474,10.23
2024-10-18,2710.0,Laptop,Electronics,119.18256516705242,16.52
2024-04-22,4176.0,Keyboard,Software,229.89081681757264,10.98
2024-06-03,3429.0,Shirt,Apparel,0.0,7.24
2024-04-17,2716.0,Shirt,,,10.96
2024-01-04,4208.0,Headphones,Apparel,113.54111845664895,11.22
2024-01-11,1978.0,Keyboard,Accessories,9.436503688342526,10.49
2024-02-13,2145.0,Laptop,Apparel,181.06864045349596,13.18
2024-08-04,4729.0,Headphones,Apparel,,24.69
2024-04-27,3888.0,Headphones,Apparel,142.96372632834468,9.61
2024-07-31,1777.0,Mouse,Software,103.13886784511669,19.97
2024-04-01,2195.0,Shirt,Accessories,260.5041405235844,27.0
2024-04-23,4565.0,Headphones,Software,126.92058057779303,22.51
2024-11-22,1532.0,Shirt,Electronics,148.35265259942076,28.65
2024-05-17,4164.0,Shirt,Apparel,121.11599878459766,10.61
2024-09-23,,Keyboard,Electronics,163.99197838891084,13.22
2024-02-28,1381.0,Headphones,,,20.65
2024-10-16,1586.0,Monitor,Electronics,354.3015876114256,6.78
2024-03-06,4360.0,Shirt,Electronics,54.594847672600594,14.22
2024-04-04,1031.0,SaaS License,Software,87.05765263498874,14.43
2024-09-15,4171.0,Shirt,Electronics,167.71449919723602,20.49
2024-05-14,,Webcam,,122.87310597253685,7.42
2024-08-07,2732.0,Shirt,Electronics,183.51002904947504,5.04
2024-12-25,2973.0,SaaS License,Accessories,154.4942443946287,19.4
2024-05-30,3753.0,Webcam,Software,97.47414828321365,20.34
2024-11-07,2934.0,Shirt,Accessories,183.57092036866206,9.81
2024-08-31,1011.0,Monitor,Apparel,200.264654844379,10.11
2024-09-01,3978.0,Monitor,Electronics,,9.41
2024-11-25,3397.0,Headphones,Electronics,287.2082424120193,8.87
2024-08-20,3600.0,SaaS License,Accessories,4146.0,21.5
2024-08-22,2692.0,Laptop,Electronics,163.68622441071736,29.45
2024-05-08,2172.0,Shirt,Accessories,144.06692104818404,20.75
2024-01-08,2993.0,SaaS License,Accessories,197.0611280874576,15.87
2024-09-13,3935.0,Webcam,Accessories,231.68431190266404,24.88
2024-11-06,3976.0,Laptop,Electronics,205.32349804332227,29.73
2024-11-30,2470.0,Keyboard,Accessories,168.75230056855852,24.25
2024-06-03,3744.0,Mouse,Electronics,,13.61
2024-03-20,3883.0,Laptop,Software,0.0,28.03
2024-08-26,2699.0,Keyboard,Apparel,131.86028340375816,21.72
2024-11-14,1330.0,Monitor,Electronics,178.01274640273445,23.17
2024-07-30,3055.0,Monitor,Electronics,,5.19
